campaign_id,channel,budget_usd,start_date,end_date
501,Affiliate,33741,2024-05-15,2024-06-15
502,Display Ads,18499,2024-05-16,2024-07-14
503,Affiliate,3837,2024-05-17,2024-06-22
504,Display Ads,4428,2024-05-18,2024-07-14
505,Social Media,24428,2024-05-19,2024-08-02
506,Display Ads,3193,2024-05-20,2024-06-11
507,Social Media,20722,2024-05-21,2024-06-01
508,Affiliate,3166,2024-05-22,2024-07-16
509,Display Ads,43259,2024-05-23,2024-08-11
510,Affiliate,33458,2024-05-24,2024-06-13
511,Search Ads,16418,2024-05-25,2024-06-29
512,Email,20802,2024-05-26,2024-08-06
513,Affiliate,20096,2024-05-27,2024-07-24
514,Social Media,38756,2024-05-28,2024-08-08
515,Email,45929,2024-05-29,2024-06-28
516,Display Ads,44369,2024-05-30,2024-07-27
517,Social Media,45006,2024-05-31,2024-08-27
518,Email,47521,2024-06-01,2024-08-29
519,Email,14889,2024-06-02,2024-06-20
520,Affiliate,18458,2024-06-03,2024-07-03
521,Display Ads,46406,2024-06-04,2024-08-05
522,Display Ads,13704,2024-06-05,2024-08-08
523,Display Ads,12082,2024-06-06,2024-07-26
524,Affiliate,34511,2024-06-07,2024-06-22
525,Affiliate,29519,2024-06-08,2024-06-18
526,Display Ads,18389,2024-06-09,2024-08-21
527,Email,9204,2024-06-10,2024-06-24
528,Display Ads,19234,2024-06-11,2024-07-16
529,Affiliate,22285,2024-06-12,2024-06-22
530,Display Ads,37371,2024-06-13,2024-06-23
531,Affiliate,36028,2024-06-14,2024-07-31
532,Display Ads,32783,2024-06-15,2024-08-04
533,Email,8814,2024-06-16,2024-07-23
534,Email,31660,2024-06-17,2024-07-01
535,Affiliate,30445,2024-06-18,2024-07-18
536,Affiliate,11420,2024-06-19,2024-08-30
537,Social Media,10954,2024-06-20,2024-07-11
538,Search Ads,10208,2024-06-21,2024-07-06
539,Social Media,19537,2024-06-22,2024-07-30
540,Affiliate,16168,2024-06-23,2024-09-01
541,Affiliate,38350,2024-06-24,2024-08-07
542,Display Ads,38253,2024-06-25,2024-09-17
543,Social Media,34375,2024-06-26,2024-08-26
544,Search Ads,37812,2024-06-27,2024-08-08
545,Social Media,33550,2024-06-28,2024-08-01
546,Email,40911,2024-06-29,2024-07-22
547,Email,29794,2024-06-30,2024-08-31
548,Social Media,3836,2024-07-01,2024-09-09
549,Social Media,15091,2024-07-02,2024-07-24
550,Affiliate,34534,2024-07-03,2024-07-27
551,Display Ads,13790,2024-07-04,2024-09-06
552,Email,28540,2024-07-05,2024-09-05
553,Search Ads,48700,2024-07-06,2024-09-25
554,Display Ads,1099,2024-07-07,2024-09-01
555,Social Media,44984,2024-07-08,2024-08-31
556,Email,41390,2024-07-09,2024-10-01
557,Social Media,21053,2024-07-10,2024-09-21
558,Email,34161,2024-07-11,2024-08-04
559,Search Ads,26169,2024-07-12,2024-08-11
560,Display Ads,28457,2024-07-13,2024-08-27
561,Search Ads,10077,2024-07-14,2024-10-01
562,Search Ads,9139,2024-07-15,2024-08-18
563,Display Ads,4052,2024-07-16,2024-09-07
564,Display Ads,42464,2024-07-17,2024-07-27
565,Search Ads,22620,2024-07-18,2024-09-07
566,Social Media,2777,2024-07-19,2024-09-25
567,Display Ads,24317,2024-07-20,2024-08-31
568,Search Ads,13629,2024-07-21,2024-08-31
569,Search Ads,32189,2024-07-22,2024-10-05
570,Search Ads,42093,2024-07-23,2024-08-26
571,Social Media,3925,2024-07-24,2024-09-11
572,Affiliate,7820,2024-07-25,2024-09-30
573,Affiliate,13499,2024-07-26,2024-10-18
574,Display Ads,1584,2024-07-27,2024-10-08
575,Affiliate,9548,2024-07-28,2024-08-25
576,Email,15788,2024-07-29,2024-09-04
577,Display Ads,41370,2024-07-30,2024-10-21
578,Display Ads,38964,2024-07-31,2024-10-28
579,Search Ads,12546,2024-08-01,2024-09-21
580,Email,10942,2024-08-02,2024-09-30
581,Affiliate,10901,2024-08-03,2024-10-27
582,Display Ads,4681,2024-08-04,2024-09-30
583,Email,9728,2024-08-05,2024-10-10
584,Social Media,42110,2024-08-06,2024-08-24
585,Social Media,10947,2024-08-07,2024-09-15
586,Search Ads,19934,2024-08-08,2024-09-04
587,Email,49715,2024-08-09,2024-10-02
588,Display Ads,18271,2024-08-10,2024-11-05
589,Social Media,44955,2024-08-11,2024-10-25
590,Social Media,38606,2024-08-12,2024-09-01
591,Affiliate,19946,2024-08-13,2024-11-02
592,Affiliate,27184,2024-08-14,2024-10-29
593,Email,8790,2024-08-15,2024-09-08
594,Affiliate,48438,2024-08-16,2024-10-04
595,Email,40495,2024-08-17,2024-09-08
596,Display Ads,39299,2024-08-18,2024-11-15
597,Display Ads,49382,2024-08-19,2024-09-30
598,Display Ads,10433,2024-08-20,2024-08-31
599,Affiliate,33975,2024-08-21,2024-10-03
600,Affiliate,3899,2024-08-22,2024-09-16
601,Search Ads,32296,2024-08-23,2024-09-15
602,Social Media,25535,2024-08-24,2024-10-18
603,Display Ads,45547,2024-08-25,2024-10-23
604,Affiliate,28301,2024-08-26,2024-09-09
605,Social Media,39529,2024-08-27,2024-10-18
606,Display Ads,42948,2024-08-28,2024-09-24
607,Display Ads,7747,2024-08-29,2024-10-25
608,Social Media,8804,2024-08-30,2024-11-11
609,Social Media,44819,2024-08-31,2024-10-05
610,Affiliate,2649,2024-09-01,2024-11-23
611,Social Media,36176,2024-09-02,2024-11-20
612,Social Media,44380,2024-09-03,2024-09-26
613,Affiliate,43084,2024-09-04,2024-11-18
614,Display Ads,32263,2024-09-05,2024-11-14
615,Social Media,31165,2024-09-06,2024-11-27
616,Search Ads,15466,2024-09-07,2024-12-02
617,Email,22980,2024-09-08,2024-10-08
618,Social Media,8542,2024-09-09,2024-11-12
619,Social Media,35187,2024-09-10,2024-09-21
620,Email,39463,2024-09-11,2024-09-23
621,Search Ads,25510,2024-09-12,2024-10-04
622,Display Ads,37941,2024-09-13,2024-10-13
623,Search Ads,2735,2024-09-14,2024-10-26
624,Email,46096,2024-09-15,2024-10-14
625,Social Media,47260,2024-09-16,2024-10-13
626,Display Ads,38153,2024-09-17,2024-11-03
627,Search Ads,2148,2024-09-18,2024-10-22
628,Search Ads,41791,2024-09-19,2024-11-05
629,Display Ads,32343,2024-09-20,2024-10-14
630,Search Ads,14546,2024-09-21,2024-10-29
631,Email,43483,2024-09-22,2024-12-04
632,Display Ads,44721,2024-09-23,2024-11-03
633,Email,24079,2024-09-24,2024-12-14
634,Display Ads,9902,2024-09-25,2024-11-16
635,Email,26536,2024-09-26,2024-10-18
636,Social Media,14110,2024-09-27,2024-12-23
637,Social Media,12901,2024-09-28,2024-11-01
638,Search Ads,1004,2024-09-29,2024-11-26
639,Display Ads,5919,2024-09-30,2024-10-17
640,Display Ads,25693,2024-10-01,2024-11-07
641,Email,20175,2024-10-02,2024-10-22
642,Search Ads,30332,2024-10-03,2024-12-06
643,Search Ads,31009,2024-10-04,2024-10-23
644,Display Ads,14512,2024-10-05,2024-12-12
645,Social Media,17220,2024-10-06,2024-12-19
646,Display Ads,10758,2024-10-07,2024-10-21
647,Display Ads,24276,2024-10-08,2025-01-05
648,Affiliate,7573,2024-10-09,2024-11-07
649,Email,6829,2024-10-10,2024-10-24
650,Email,48262,2024-10-11,2024-12-26
651,Affiliate,4372,2024-10-12,2024-11-20
652,Search Ads,22923,2024-10-13,2024-11-25
653,Email,28905,2024-10-14,2024-10-24
654,Search Ads,28284,2024-10-15,2024-11-20
655,Social Media,26761,2024-10-16,2024-12-27
656,Search Ads,41021,2024-10-17,2024-11-29
657,Email,28922,2024-10-18,2024-11-28
658,Search Ads,38280,2024-10-19,2025-01-07
659,Social Media,30541,2024-10-20,2024-12-14
660,Affiliate,4066,2024-10-21,2025-01-06
661,Email,26191,2024-10-22,2024-12-27
662,Social Media,4120,2024-10-23,2024-11-23
663,Display Ads,18410,2024-10-24,2024-12-01
664,Affiliate,30605,2024-10-25,2024-12-18
665,Affiliate,4070,2024-10-26,2024-12-19
666,Email,26337,2024-10-27,2025-01-11
667,Social Media,28206,2024-10-28,2024-11-27
668,Display Ads,46326,2024-10-29,2024-11-28
669,Social Media,39437,2024-10-30,2025-01-07
670,Search Ads,11197,2024-10-31,2024-12-08
671,Email,38590,2024-11-01,2024-12-13
672,Search Ads,26009,2024-11-02,2024-12-20
673,Search Ads,12108,2024-11-03,2025-01-13
674,Affiliate,32665,2024-11-04,2025-01-23
675,Affiliate,13154,2024-11-05,2024-12-29
676,Search Ads,30481,2024-11-06,2025-01-12
677,Social Media,32465,2024-11-07,2025-01-28
678,Email,30107,2024-11-08,2024-11-18
679,Email,32405,2024-11-09,2024-11-29
680,Social Media,44224,2024-11-10,2024-12-21
681,Search Ads,10725,2024-11-11,2025-02-02
682,Email,23567,2024-11-12,2025-01-09
683,Affiliate,22992,2024-11-13,2025-02-06
684,Display Ads,42751,2024-11-14,2024-12-23
685,Affiliate,41516,2024-11-15,2025-01-23
686,Social Media,14560,2024-11-16,2024-12-05
687,Display Ads,28732,2024-11-17,2025-02-10
688,Email,16015,2024-11-18,2024-12-18
689,Email,23931,2024-11-19,2024-12-04
690,Display Ads,26628,2024-11-20,2025-01-06
691,Email,3084,2024-11-21,2025-01-27
692,Display Ads,12795,2024-11-22,2024-12-09
693,Search Ads,2681,2024-11-23,2025-02-10
694,Social Media,27883,2024-11-24,2025-02-04
695,Affiliate,4722,2024-11-25,2025-01-07
696,Display Ads,28902,2024-11-26,2025-01-23
697,Display Ads,3036,2024-11-27,2025-01-15
698,Search Ads,4157,2024-11-28,2025-01-05
699,Affiliate,33307,2024-11-29,2024-12-17
700,Search Ads,12917,2024-11-30,2024-12-30
701,Search Ads,28257,2024-12-01,2025-01-11
702,Social Media,44419,2024-12-02,2025-02-21
703,Email,8555,2024-12-03,2025-02-05
704,Affiliate,24951,2024-12-04,2025-01-25
705,Search Ads,42381,2024-12-05,2024-12-24
706,Email,32382,2024-12-06,2025-02-02
707,Email,39220,2024-12-07,2024-12-29
708,Email,16350,2024-12-08,2025-01-27
709,Email,14971,2024-12-09,2025-03-07
710,Social Media,27622,2024-12-10,2025-01-19
711,Social Media,30844,2024-12-11,2025-01-21
712,Search Ads,20213,2024-12-12,2025-02-04
713,Email,1227,2024-12-13,2025-01-04
714,Search Ads,17388,2024-12-14,2025-01-17
715,Display Ads,13444,2024-12-15,2025-03-02
716,Social Media,12521,2024-12-16,2025-01-09
717,Social Media,36845,2024-12-17,2025-02-28
718,Affiliate,32947,2024-12-18,2025-02-25
719,Display Ads,27901,2024-12-19,2025-01-05
720,Social Media,4971,2024-12-20,2025-03-13
721,Email,2004,2024-12-21,2025-01-16
722,Email,9002,2024-12-22,2025-01-05
723,Email,37428,2024-12-23,2025-01-14
724,Search Ads,26570,2024-12-24,2025-01-23
725,Social Media,40257,2024-12-25,2025-02-16
726,Search Ads,16475,2024-12-26,2025-03-21
727,Social Media,43582,2024-12-27,2025-02-27
728,Affiliate,5708,2024-12-28,2025-02-03
729,Search Ads,7087,2024-12-29,2025-03-14
730,Social Media,24201,2024-12-30,2025-01-29
731,Affiliate,23840,2024-12-31,2025-03-07
732,Social Media,45452,2025-01-01,2025-03-06
733,Display Ads,19309,2025-01-02,2025-01-13
734,Search Ads,6702,2025-01-03,2025-03-18
735,Email,25748,2025-01-04,2025-03-31
736,Affiliate,10318,2025-01-05,2025-01-17
737,Affiliate,1227,2025-01-06,2025-03-15
738,Email,24684,2025-01-07,2025-03-20
739,Affiliate,37411,2025-01-08,2025-01-22
740,Email,27562,2025-01-09,2025-03-25
741,Email,4728,2025-01-10,2025-02-06
742,Social Media,10426,2025-01-11,2025-01-29
743,Search Ads,38996,2025-01-12,2025-02-12
744,Display Ads,49484,2025-01-13,2025-02-19
745,Affiliate,12958,2025-01-14,2025-03-24
746,Social Media,21099,2025-01-15,2025-02-05
747,Display Ads,5521,2025-01-16,2025-03-03
748,Display Ads,32661,2025-01-17,2025-03-09
749,Affiliate,19505,2025-01-18,2025-03-22
750,Affiliate,24647,2025-01-19,2025-03-11
751,Social Media,41064,2025-01-20,2025-04-06
752,Affiliate,30042,2025-01-21,2025-03-27
753,Display Ads,23928,2025-01-22,2025-03-18
754,Affiliate,44891,2025-01-23,2025-02-06
755,Social Media,13927,2025-01-24,2025-03-30
756,Social Media,31207,2025-01-25,2025-02-26
757,Social Media,48962,2025-01-26,2025-04-07
758,Affiliate,16864,2025-01-27,2025-02-18
759,Search Ads,43318,2025-01-28,2025-04-06
760,Social Media,44381,2025-01-29,2025-03-07
761,Search Ads,30702,2025-01-30,2025-02-14
762,Email,38600,2025-01-31,2025-04-11
763,Social Media,32155,2025-02-01,2025-04-12
764,Search Ads,14427,2025-02-02,2025-03-28
765,Search Ads,4174,2025-02-03,2025-02-24
766,Display Ads,26313,2025-02-04,2025-03-20
767,Search Ads,13852,2025-02-05,2025-04-17
768,Display Ads,41822,2025-02-06,2025-02-20
769,Search Ads,18410,2025-02-07,2025-04-23
770,Search Ads,22023,2025-02-08,2025-05-03
771,Email,49897,2025-02-09,2025-04-27
772,Search Ads,34871,2025-02-10,2025-04-25
773,Affiliate,20067,2025-02-11,2025-05-11
774,Affiliate,5944,2025-02-12,2025-04-28
775,Affiliate,7964,2025-02-13,2025-04-04
776,Email,9587,2025-02-14,2025-03-22
777,Search Ads,12131,2025-02-15,2025-05-11
778,Email,46444,2025-02-16,2025-03-02
779,Search Ads,12523,2025-02-17,2025-03-03
780,Display Ads,31007,2025-02-18,2025-03-12
781,Email,24761,2025-02-19,2025-05-19
782,Affiliate,43494,2025-02-20,2025-03-10
783,Affiliate,42004,2025-02-21,2025-04-19
784,Affiliate,48507,2025-02-22,2025-04-04
785,Search Ads,32028,2025-02-23,2025-04-09
786,Search Ads,35632,2025-02-24,2025-03-20
787,Email,11466,2025-02-25,2025-03-15
788,Social Media,21828,2025-02-26,2025-03-23
789,Search Ads,27736,2025-02-27,2025-03-14
790,Social Media,27899,2025-02-28,2025-05-20
791,Social Media,4433,2025-03-01,2025-04-12
792,Search Ads,30397,2025-03-02,2025-04-22
793,Email,48190,2025-03-03,2025-05-10
794,Social Media,42763,2025-03-04,2025-04-18
795,Email,19453,2025-03-05,2025-04-17
796,Email,13672,2025-03-06,2025-03-17
797,Search Ads,6140,2025-03-07,2025-03-29
798,Social Media,14999,2025-03-08,2025-04-29
799,Email,14778,2025-03-09,2025-05-31
800,Social Media,18863,2025-03-10,2025-05-15
801,Email,16108,2025-03-11,2025-03-27
802,Search Ads,16350,2025-03-12,2025-05-19
803,Email,28511,2025-03-13,2025-05-20
804,Search Ads,35471,2025-03-14,2025-05-13
805,Search Ads,38084,2025-03-15,2025-03-27
806,Social Media,43972,2025-03-16,2025-04-21
807,Social Media,38454,2025-03-17,2025-06-12
808,Social Media,38676,2025-03-18,2025-05-20
809,Display Ads,4230,2025-03-19,2025-05-31
810,Social Media,25718,2025-03-20,2025-05-02
811,Social Media,35617,2025-03-21,2025-04-22
812,Email,5020,2025-03-22,2025-05-18
813,Display Ads,42004,2025-03-23,2025-05-26
814,Display Ads,17834,2025-03-24,2025-04-19
815,Email,2259,2025-03-25,2025-06-21
816,Social Media,10195,2025-03-26,2025-06-05
817,Affiliate,5777,2025-03-27,2025-06-05
818,Search Ads,41343,2025-03-28,2025-06-06
819,Display Ads,30989,2025-03-29,2025-05-21
820,Email,28927,2025-03-30,2025-06-18
821,Affiliate,19380,2025-03-31,2025-04-12
822,Search Ads,29250,2025-04-01,2025-06-22
823,Affiliate,45448,2025-04-02,2025-06-17
824,Social Media,48250,2025-04-03,2025-04-20
825,Email,38656,2025-04-04,2025-05-09
826,Search Ads,24520,2025-04-05,2025-04-29
827,Search Ads,12224,2025-04-06,2025-04-20
828,Social Media,18878,2025-04-07,2025-04-29
829,Social Media,26648,2025-04-08,2025-07-05
830,Social Media,13304,2025-04-09,2025-04-30
831,Email,2578,2025-04-10,2025-06-21
832,Display Ads,27315,2025-04-11,2025-04-28
833,Affiliate,42975,2025-04-12,2025-07-04
834,Email,14004,2025-04-13,2025-05-26
835,Email,24377,2025-04-14,2025-07-04
836,Affiliate,28541,2025-04-15,2025-05-16
837,Search Ads,32806,2025-04-16,2025-06-14
838,Affiliate,18943,2025-04-17,2025-05-08
839,Social Media,43528,2025-04-18,2025-05-19
840,Search Ads,43946,2025-04-19,2025-06-25
841,Email,8888,2025-04-20,2025-05-18
842,Affiliate,5575,2025-04-21,2025-05-05
843,Email,4856,2025-04-22,2025-05-17
844,Email,27287,2025-04-23,2025-06-12
845,Affiliate,5139,2025-04-24,2025-07-16
846,Email,25216,2025-04-25,2025-05-23
847,Display Ads,37295,2025-04-26,2025-07-09
848,Display Ads,49638,2025-04-27,2025-05-28
849,Email,14162,2025-04-28,2025-05-24
850,Search Ads,6819,2025-04-29,2025-06-12
851,Search Ads,37636,2025-04-30,2025-06-17
852,Search Ads,30707,2025-05-01,2025-07-22
853,Search Ads,16230,2025-05-02,2025-07-05
854,Display Ads,41072,2025-05-03,2025-05-17
855,Search Ads,46529,2025-05-04,2025-07-25
856,Affiliate,29220,2025-05-05,2025-05-25
857,Search Ads,27736,2025-05-06,2025-08-01
858,Affiliate,47895,2025-05-07,2025-06-25
859,Display Ads,23123,2025-05-08,2025-05-21
860,Affiliate,10693,2025-05-09,2025-08-06
861,Affiliate,34582,2025-05-10,2025-07-16
862,Email,8584,2025-05-11,2025-07-24
863,Affiliate,14378,2025-05-12,2025-07-24
864,Email,15655,2025-05-13,2025-07-28
865,Search Ads,12517,2025-05-14,2025-06-26
866,Affiliate,2323,2025-05-15,2025-07-21
867,Affiliate,25580,2025-05-16,2025-07-31
868,Social Media,49989,2025-05-17,2025-06-02
869,Search Ads,29093,2025-05-18,2025-07-01
870,Affiliate,10450,2025-05-19,2025-06-26
871,Affiliate,3034,2025-05-20,2025-06-23
872,Social Media,23974,2025-05-21,2025-06-27
873,Email,6966,2025-05-22,2025-08-08
874,Search Ads,31717,2025-05-23,2025-06-28
875,Social Media,2705,2025-05-24,2025-08-15
876,Search Ads,29517,2025-05-25,2025-08-18
877,Search Ads,4758,2025-05-26,2025-06-12
878,Email,20227,2025-05-27,2025-07-13
879,Email,35964,2025-05-28,2025-06-15
880,Display Ads,33027,2025-05-29,2025-07-20
881,Social Media,3133,2025-05-30,2025-07-03
882,Social Media,47181,2025-05-31,2025-08-14
883,Search Ads,3578,2025-06-01,2025-06-27
884,Display Ads,47707,2025-06-02,2025-06-18
885,Display Ads,34581,2025-06-03,2025-07-04
886,Search Ads,7551,2025-06-04,2025-06-23
887,Email,35395,2025-06-05,2025-06-27
888,Display Ads,37360,2025-06-06,2025-07-27
889,Social Media,3580,2025-06-07,2025-07-14
890,Email,4932,2025-06-08,2025-08-15
891,Affiliate,9487,2025-06-09,2025-06-29
892,Display Ads,8113,2025-06-10,2025-06-28
893,Search Ads,37019,2025-06-11,2025-09-08
894,Social Media,18538,2025-06-12,2025-08-15
895,Display Ads,29556,2025-06-13,2025-06-27
896,Search Ads,38895,2025-06-14,2025-08-31
897,Social Media,1887,2025-06-15,2025-08-01
898,Display Ads,20656,2025-06-16,2025-08-30
899,Social Media,19816,2025-06-17,2025-08-29
900,Affiliate,37365,2025-06-18,2025-07-22
901,Social Media,25395,2025-06-19,2025-08-19
902,Search Ads,48651,2025-06-20,2025-08-06
903,Display Ads,6525,2025-06-21,2025-09-15
904,Search Ads,44380,2025-06-22,2025-07-20
905,Affiliate,31718,2025-06-23,2025-07-27
906,Email,22002,2025-06-24,2025-08-20
907,Social Media,26410,2025-06-25,2025-09-15
908,Search Ads,4480,2025-06-26,2025-09-04
909,Display Ads,21990,2025-06-27,2025-08-10
910,Display Ads,32577,2025-06-28,2025-08-27
911,Email,49066,2025-06-29,2025-07-23
912,Display Ads,42171,2025-06-30,2025-09-24
913,Affiliate,20056,2025-07-01,2025-08-28
914,Email,5032,2025-07-02,2025-08-10
915,Affiliate,45042,2025-07-03,2025-08-02
916,Social Media,46391,2025-07-04,2025-08-23
917,Affiliate,47419,2025-07-05,2025-07-17
918,Social Media,23377,2025-07-06,2025-09-26
919,Affiliate,27277,2025-07-07,2025-08-09
920,Email,8425,2025-07-08,2025-08-03
921,Social Media,31773,2025-07-09,2025-07-26
922,Affiliate,13892,2025-07-10,2025-07-25
923,Affiliate,21230,2025-07-11,2025-07-29
924,Display Ads,21400,2025-07-12,2025-08-05
925,Affiliate,17679,2025-07-13,2025-09-24
926,Display Ads,41492,2025-07-14,2025-09-11
927,Affiliate,17309,2025-07-15,2025-08-04
928,Search Ads,5483,2025-07-16,2025-09-09
929,Display Ads,32850,2025-07-17,2025-09-09
930,Email,15113,2025-07-18,2025-10-12
931,Email,35264,2025-07-19,2025-09-25
932,Social Media,45039,2025-07-20,2025-08-23
933,Email,18951,2025-07-21,2025-08-11
934,Social Media,23417,2025-07-22,2025-08-26
935,Email,32911,2025-07-23,2025-10-16
936,Display Ads,22834,2025-07-24,2025-09-08
937,Search Ads,2975,2025-07-25,2025-08-26
938,Social Media,5132,2025-07-26,2025-10-08
939,Search Ads,8398,2025-07-27,2025-09-19
940,Affiliate,5278,2025-07-28,2025-10-19
941,Affiliate,48395,2025-07-29,2025-09-11
942,Search Ads,8925,2025-07-30,2025-09-25
943,Display Ads,14833,2025-07-31,2025-09-06
944,Search Ads,5165,2025-08-01,2025-08-11
945,Search Ads,17847,2025-08-02,2025-10-22
946,Search Ads,33472,2025-08-03,2025-09-22
947,Social Media,46246,2025-08-04,2025-09-05
948,Social Media,34697,2025-08-05,2025-09-15
949,Search Ads,41441,2025-08-06,2025-08-22
950,Display Ads,41439,2025-08-07,2025-10-30
951,Affiliate,8918,2025-08-08,2025-10-11
952,Affiliate,4911,2025-08-09,2025-10-29
953,Affiliate,23928,2025-08-10,2025-10-01
954,Email,47970,2025-08-11,2025-09-03
955,Display Ads,5412,2025-08-12,2025-09-04
956,Social Media,34485,2025-08-13,2025-10-02
957,Affiliate,7365,2025-08-14,2025-09-06
958,Social Media,18041,2025-08-15,2025-09-21
959,Social Media,2212,2025-08-16,2025-09-24
960,Social Media,29397,2025-08-17,2025-11-13
961,Social Media,7435,2025-08-18,2025-10-20
962,Search Ads,29628,2025-08-19,2025-10-26
963,Social Media,49052,2025-08-20,2025-09-10
964,Email,1757,2025-08-21,2025-11-13
965,Social Media,40670,2025-08-22,2025-10-09
966,Affiliate,6536,2025-08-23,2025-11-10
967,Social Media,15271,2025-08-24,2025-11-08
968,Affiliate,31757,2025-08-25,2025-09-18
969,Social Media,6572,2025-08-26,2025-09-08
970,Display Ads,26806,2025-08-27,2025-10-19
971,Search Ads,28549,2025-08-28,2025-10-15
972,Affiliate,28834,2025-08-29,2025-11-16
973,Email,27588,2025-08-30,2025-10-15
974,Social Media,45635,2025-08-31,2025-11-06
975,Affiliate,6125,2025-09-01,2025-10-12
976,Search Ads,49260,2025-09-02,2025-10-09
977,Social Media,38861,2025-09-03,2025-09-16
978,Search Ads,22976,2025-09-04,2025-09-23
979,Email,31299,2025-09-05,2025-10-11
980,Affiliate,15848,2025-09-06,2025-10-21
981,Email,32501,2025-09-07,2025-09-21
982,Search Ads,1082,2025-09-08,2025-11-06
983,Display Ads,8966,2025-09-09,2025-10-20
984,Display Ads,21146,2025-09-10,2025-10-12
985,Affiliate,32054,2025-09-11,2025-12-06
986,Social Media,18042,2025-09-12,2025-11-21
987,Email,23629,2025-09-13,2025-09-23
988,Display Ads,14599,2025-09-14,2025-10-24
989,Display Ads,12064,2025-09-15,2025-10-13
990,Social Media,24524,2025-09-16,2025-11-18
991,Email,48257,2025-09-17,2025-10-30
992,Search Ads,15895,2025-09-18,2025-10-01
993,Display Ads,31586,2025-09-19,2025-11-15
994,Affiliate,31248,2025-09-20,2025-11-16
995,Affiliate,12416,2025-09-21,2025-11-18
996,Search Ads,30614,2025-09-22,2025-11-30
997,Social Media,9885,2025-09-23,2025-11-15
998,Social Media,5327,2025-09-24,2025-11-06
999,Display Ads,20640,2025-09-25,2025-11-29
1000,Display Ads,45487,2025-09-26,2025-12-18
